!table
!version 700
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 5
    Type Char (254) ;
    Nom Char (254) ;
    Description Char (254) ;
    Adresse Char (254) ;
    Id_media Integer ;
begin_metadata
"\IsReadOnly" = "FALSE"
"\Shapefile" = ""
"\Shapefile\PersistentCache" = "TRUE"
"\Spatial Reference" = ""
"\Spatial Reference\Geographic" = ""
"\Spatial Reference\Geographic\Projection" = ""
"\Spatial Reference\Geographic\Projection\Clause" = "CoordSys Earth Projection 1, 104"
"\DefaultStyles" = ""
"\DefaultStyles\Symbol" = ""
"\DefaultStyles\Symbol\Type" = "1"
"\DefaultStyles\Symbol\Pointsize" = "14"
"\DefaultStyles\Symbol\Color" = "16776960"
"\DefaultStyles\Symbol\Code" = "62"
"\DefaultStyles\Symbol\Font" = ""
"\DefaultStyles\Symbol\Font\Description" = "ESRI Surveyor"
"\DefaultStyles\Symbol\Font\Style" = "17"
"\DefaultStyles\Symbol\Font\ExtStyle" = "0"
"\DefaultStyles\Symbol\Font\Forecolor" = "0"
"\DefaultStyles\Symbol\Font\Backcolor" = "0"
"\DefaultStyles\Symbol\Font\Opaque" = "FALSE"
"\DefaultStyles\Symbol\Font\Rotation" = "0"
end_metadata
